 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11533724155950' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('20/07/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40321702' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11533724155952' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('19/07/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40323312' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11533724155952' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('19/07/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40323312' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935386' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('05/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40324446' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935386' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('05/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40324446' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935406' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('19/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40313919' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935406' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('19/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40313919' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935426' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40316891' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935426' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40316891' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935446' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40325639' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11541588935446' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/08/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40325639' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11559938556934' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/09/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40331607' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11559938556934' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/09/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40331607' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11579599356471' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/10/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40334011' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11579599356471' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/10/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40334011' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11580254653314' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('09/11/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40333490' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11580254653314' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('09/11/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40333490' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11580254653319' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('21/11/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40312754' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11580254653319' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('21/11/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40312754' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11618265530776' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('16/12/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40335031' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11618265530776' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('16/12/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40335031' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11618265530781' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/12/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40338377' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11618265530781' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/12/2022 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40338377' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11634649989121' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('13/01/2023 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40335063' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11634649989121' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('13/01/2023 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40335063' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11634649989141' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/01/2023 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40333786' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11634649989141' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/01/2023 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40333786' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0103772828' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 26 AND p.numeroOperacion = 'P40286333' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0105305023' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40321702' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0105478093' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 19 AND p.numeroOperacion = 'P40306282' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0107117855' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 8 AND p.numeroOperacion = 'P40333786' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0400999470' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40299498' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0401019682' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 12 AND p.numeroOperacion = 'P40331607' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0401818950' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 14 AND p.numeroOperacion = 'P40324446' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0503615114' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 22 AND p.numeroOperacion = 'P40299981' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0503951147' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 21 AND p.numeroOperacion = 'P40305484' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0603614801' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 17 AND p.numeroOperacion = 'P40313324' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0603962259' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 27 AND p.numeroOperacion = 'P40282152' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0604067587' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 16 AND p.numeroOperacion = 'P40313271' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0705268613' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 23 AND p.numeroOperacion = 'P40297803' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0705727261' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 20 AND p.numeroOperacion = 'P40295800' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
SELECT e.id, te.nemotecnico, p.ramoid, i.texto FROM tipoendoso te, endoso e, poliza p, endosoitem ei, item i, endosoestado ee, cliente c, entidad ent WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = c.id AND c.entidadid = ent.id AND ent.identificacion = '0800687832' AND te.nemotecnico IN ('POL', 'INC') AND p.padreid = '10928161894286' AND e.id = ee.endosoId AND p.orden = 9 AND p.numeroOperacion = 'P40335031' AND p.estadoid in ('6','10') AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND p.ramoid = '2'
